# Starting compiling UnityEngine.TestRunner.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dba4bbff37f9c6137935b36068ef5ec4
# Starting compiling UnityEngine.UI.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50bbe2964562cec35bf6590efaca7e38
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d10d526cd87fe807681ed6488f854dc2
# Starting compiling Unity.2D.PixelPerfect.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-740c994c6c57ca3c4add62820835bb6a
# Starting compiling Unity.Timeline.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e42a2caee6788c06a34f521ef5340e6
# Starting compiling Unity.TextMeshPro.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b154f3942a748cd1a658243f1e3ccb7
# Starting compiling Unity.Mathematics.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-519848a4b3f8e25b1aa55c3c0c8b3e9d
# Starting compiling Unity.2D.IK.Runtime.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ce4147bc4857d675a2182f983c99cb5
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78ea346eb3f9a9a27bd18f5fc2777c2e
# Starting compiling Unity.2D.Common.Runtime.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56acb09183de697e89344b2d5f0331b0
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01b8c0c448053ac1b887b7c69e97d7ef
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d393106d9047020d6a5fc276b1a7b827
# Starting compiling Assembly-CSharp.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ad6c9da024cfce7a9b8a4e7a6d78375
